MFile 1 7 960 
MTrk    
0 Tempo 100000  
TrkEnd    
MTrk    
0 PrCh ch=6 p=53 
0 Meta TrkName "ATAC" 
8809917 On ch=3 n=5 v=100
8810548 Off ch=3 n=5 v=0
8810624 On ch=3 n=5 v=100
8810932 Off ch=3 n=5 v=0
8811575 On ch=3 n=17 v=100
8812034 Off ch=3 n=17 v=0
8812107 On ch=3 n=13 v=100
8812195 Off ch=3 n=13 v=0
8813041 On ch=3 n=7 v=100
8813215 On ch=3 n=9 v=100
8813218 Off ch=3 n=7 v=0
8813390 Off ch=3 n=9 v=0
8813497 On ch=3 n=17 v=100
8813999 On ch=3 n=9 v=100
8814001 Off ch=3 n=17 v=0
8814277 On ch=3 n=13 v=100
8814277 Off ch=3 n=9 v=0
8814491 Off ch=3 n=13 v=0
8815603 On ch=3 n=39 v=100
8815794 Off ch=3 n=39 v=0
8815966 On ch=3 n=14 v=100
8816177 Off ch=3 n=14 v=0
8816196 On ch=3 n=8 v=100
8816569 Off ch=3 n=8 v=0
8816752 On ch=3 n=24 v=100
8816853 Off ch=3 n=24 v=0
8817279 On ch=3 n=41 v=100
8817315 On ch=3 n=36 v=100
8817345 On ch=3 n=48 v=100
8817532 Off ch=3 n=41 v=0
8817533 Off ch=3 n=36 v=0
8817558 Off ch=3 n=48 v=0
8818111 On ch=3 n=10 v=100
8818553 Off ch=3 n=10 v=0
8818922 On ch=3 n=4 v=100
8819914 Off ch=3 n=4 v=0
8819915 On ch=3 n=14 v=100
8820174 Off ch=3 n=14 v=0
8820986 On ch=3 n=10 v=100
8821247 Off ch=3 n=10 v=0
8821258 On ch=3 n=9 v=100
8821719 Off ch=3 n=9 v=0
8822185 On ch=3 n=16 v=100
8822245 On ch=3 n=6 v=100
8822255 Off ch=3 n=16 v=0
8822466 Off ch=3 n=6 v=0
8822486 On ch=3 n=14 v=100
8822535 On ch=3 n=34 v=100
8822556 On ch=3 n=9 v=100
8822562 Off ch=3 n=14 v=0
8822681 Off ch=3 n=34 v=0
8823210 Off ch=3 n=9 v=0
8823211 On ch=3 n=22 v=100
8823544 Off ch=3 n=22 v=0
8824720 On ch=3 n=24 v=100
8824825 Off ch=3 n=24 v=0
8824829 On ch=3 n=23 v=100
8824908 On ch=3 n=9 v=100
8824911 On ch=3 n=10 v=100
8824911 Off ch=3 n=23 v=0
8824977 Off ch=3 n=9 v=0
8824987 Off ch=3 n=10 v=0
8825623 On ch=3 n=34 v=100
8825670 On ch=3 n=33 v=100
8825670 On ch=3 n=33 v=100
8825686 On ch=3 n=21 v=100
8825892 Off ch=3 n=21 v=0
8825893 Off ch=3 n=34 v=0
8825929 Off ch=3 n=33 v=0
8825929 Off ch=3 n=33 v=0
8825950 On ch=3 n=12 v=100
8826418 Off ch=3 n=12 v=0
8826588 On ch=3 n=27 v=100
8826741 Off ch=3 n=27 v=0
8827340 On ch=3 n=26 v=100
8827346 On ch=3 n=23 v=100
8827354 On ch=3 n=29 v=100
8827566 Off ch=3 n=23 v=0
8827591 Off ch=3 n=26 v=0
8827646 Off ch=3 n=29 v=0
8827908 On ch=3 n=46 v=100
8827911 On ch=3 n=40 v=100
8828029 On ch=3 n=56 v=100
8828069 Off ch=3 n=40 v=0
8828091 Off ch=3 n=46 v=0
8828124 Off ch=3 n=56 v=0
8828209 On ch=3 n=11 v=100
8829139 On ch=3 n=8 v=100
8829141 Off ch=3 n=11 v=0
8829459 Off ch=3 n=8 v=0
8829464 On ch=3 n=10 v=100
8829676 Off ch=3 n=10 v=0
8830006 On ch=3 n=30 v=100
8830010 On ch=3 n=49 v=100
8830086 Off ch=3 n=30 v=0
8830090 On ch=3 n=41 v=100
8830096 Off ch=3 n=49 v=0
8830151 On ch=3 n=43 v=100
8830186 On ch=3 n=25 v=100
8830254 Off ch=3 n=41 v=0
8830336 Off ch=3 n=25 v=0
8830341 Off ch=3 n=43 v=0
8830548 On ch=3 n=26 v=100
8830585 On ch=3 n=13 v=100
8830678 Off ch=3 n=26 v=0
8831417 On ch=3 n=19 v=100
8831427 Off ch=3 n=13 v=0
8831645 Off ch=3 n=19 v=0
8831829 On ch=3 n=10 v=100
8832339 On ch=3 n=53 v=100
8832339 On ch=3 n=42 v=100
8832370 Off ch=3 n=10 v=0
8832696 Off ch=3 n=42 v=0
8833100 Off ch=3 n=53 v=0
8833218 On ch=3 n=32 v=100
8833261 On ch=3 n=32 v=100
8833378 Off ch=3 n=32 v=0
8833431 Off ch=3 n=32 v=0
8833902 On ch=3 n=12 v=100
8833987 Off ch=3 n=12 v=0
8834137 On ch=3 n=10 v=100
8834747 Off ch=3 n=10 v=0
8834783 On ch=3 n=10 v=100
8834999 Off ch=3 n=10 v=0
8835022 On ch=3 n=10 v=100
8835294 Off ch=3 n=10 v=0
8836071 On ch=3 n=23 v=100
8836292 Off ch=3 n=23 v=0
8836299 On ch=3 n=14 v=100
8836384 On ch=3 n=12 v=100
8836384 Off ch=3 n=14 v=0
8836467 Off ch=3 n=12 v=0
8836474 On ch=3 n=13 v=100
8836559 Off ch=3 n=13 v=0
8837157 On ch=3 n=9 v=100
8837416 Off ch=3 n=9 v=0
8837419 On ch=3 n=11 v=100
8837708 Off ch=3 n=11 v=0
8837714 On ch=3 n=22 v=100
8837930 On ch=3 n=11 v=100
8837936 Off ch=3 n=22 v=0
8838622 Off ch=3 n=11 v=0
8838626 On ch=3 n=7 v=100
8838678 Off ch=3 n=7 v=0
8838719 On ch=3 n=19 v=100
8838858 Off ch=3 n=19 v=0
8838861 On ch=3 n=22 v=100
8839011 On ch=3 n=10 v=100
8839011 Off ch=3 n=22 v=0
8839389 On ch=3 n=16 v=100
8839399 Off ch=3 n=10 v=0
8839415 On ch=3 n=5 v=100
8839479 Off ch=3 n=16 v=0
8839494 On ch=3 n=41 v=100
8839582 Off ch=3 n=5 v=0
8839635 Off ch=3 n=41 v=0
8839930 On ch=3 n=43 v=100
8839930 On ch=3 n=43 v=100
8839950 On ch=3 n=27 v=100
8839953 On ch=3 n=38 v=100
8839963 On ch=3 n=55 v=100
8839963 On ch=3 n=55 v=100
8840014 Off ch=3 n=27 v=0
8840019 Off ch=3 n=43 v=0
8840019 Off ch=3 n=43 v=0
8840028 Off ch=3 n=38 v=0
8840123 Off ch=3 n=55 v=0
8840123 Off ch=3 n=55 v=0
8840415 On ch=3 n=55 v=100
8840542 On ch=3 n=6 v=100
8840547 On ch=3 n=63 v=100
8840608 On ch=3 n=43 v=100
8840734 Off ch=3 n=6 v=0
8840739 Off ch=3 n=55 v=0
8840785 Off ch=3 n=43 v=0
8840795 Off ch=3 n=63 v=0
8841066 On ch=3 n=16 v=100
8841156 Off ch=3 n=16 v=0
8841161 On ch=3 n=8 v=100
8841354 Off ch=3 n=8 v=0
8842083 On ch=3 n=11 v=100
8842612 Off ch=3 n=11 v=0
8842613 On ch=3 n=10 v=100
8842751 Off ch=3 n=10 v=0
8842772 On ch=3 n=25 v=100
8842852 Off ch=3 n=25 v=0
8842857 On ch=3 n=22 v=100
8842927 Off ch=3 n=22 v=0
8844440 On ch=3 n=5 v=100
8844502 Off ch=3 n=5 v=0
8844504 On ch=3 n=2 v=100
8845174 Off ch=3 n=2 v=0
8845175 On ch=3 n=15 v=100
8845187 On ch=3 n=19 v=100
8845265 Off ch=3 n=15 v=0
8845328 Off ch=3 n=19 v=0
8845568 On ch=3 n=8 v=100
8845740 Off ch=3 n=8 v=0
8846527 On ch=3 n=20 v=100
8846580 Off ch=3 n=20 v=0
8846582 On ch=3 n=12 v=100
8846610 On ch=3 n=27 v=100
8846646 On ch=3 n=16 v=100
8846654 Off ch=3 n=12 v=0
8846759 Off ch=3 n=16 v=0
8846760 Off ch=3 n=27 v=0
8846767 On ch=3 n=5 v=100
8848256 Off ch=3 n=5 v=0
8848456 On ch=3 n=57 v=100
8848456 On ch=3 n=57 v=100
8848480 On ch=3 n=29 v=100
8848542 On ch=3 n=25 v=100
8848542 On ch=3 n=25 v=100
8848544 On ch=3 n=18 v=100
8848627 Off ch=3 n=57 v=0
8848627 Off ch=3 n=57 v=0
8848740 Off ch=3 n=29 v=0
8848741 Off ch=3 n=18 v=0
8848776 Off ch=3 n=25 v=0
8848776 Off ch=3 n=25 v=0
8849559 On ch=3 n=7 v=100
8850376 Off ch=3 n=7 v=0
8850398 On ch=3 n=18 v=100
8850549 Off ch=3 n=18 v=0
8851079 On ch=3 n=33 v=100
8851096 On ch=3 n=37 v=100
8851165 Off ch=3 n=33 v=0
8851221 On ch=3 n=38 v=100
8851290 Off ch=3 n=37 v=0
8851308 Off ch=3 n=38 v=0
8852177 On ch=3 n=34 v=100
8852518 Off ch=3 n=34 v=0
8853078 On ch=3 n=13 v=100
8853110 On ch=3 n=6 v=100
8853133 Off ch=3 n=13 v=0
8853951 Off ch=3 n=6 v=0
8854004 On ch=3 n=16 v=100
8854085 Off ch=3 n=16 v=0
8854230 On ch=3 n=15 v=100
8854332 On ch=3 n=18 v=100
8854343 Off ch=3 n=15 v=0
8854352 On ch=3 n=5 v=100
8854427 Off ch=3 n=5 v=0
8854433 Off ch=3 n=18 v=0
8855300 On ch=3 n=28 v=100
8855355 On ch=3 n=23 v=100
8855573 On ch=3 n=22 v=100
8855574 Off ch=3 n=28 v=0
8855575 Off ch=3 n=23 v=0
8855576 On ch=3 n=35 v=100
8855576 On ch=3 n=35 v=100
8855591 On ch=3 n=9 v=100
8855771 Off ch=3 n=9 v=0
8855790 Off ch=3 n=22 v=0
8855831 Off ch=3 n=35 v=0
8855831 Off ch=3 n=35 v=0
8856123 On ch=3 n=13 v=100
8856655 Off ch=3 n=13 v=0
8856657 On ch=3 n=3 v=100
8857711 On ch=3 n=15 v=100
8857714 Off ch=3 n=3 v=0
8857926 Off ch=3 n=15 v=0
8857930 On ch=3 n=3 v=100
8857956 Off ch=3 n=3 v=0
8857982 On ch=3 n=26 v=100
8858006 On ch=3 n=23 v=100
8858135 Off ch=3 n=26 v=0
8858256 Off ch=3 n=23 v=0
8859859 On ch=3 n=26 v=100
8859886 Off ch=3 n=26 v=0
8859931 On ch=3 n=26 v=100
8859955 On ch=3 n=21 v=100
8859997 Off ch=3 n=26 v=0
8860007 Off ch=3 n=21 v=0
8860113 On ch=3 n=20 v=100
8860159 On ch=3 n=15 v=100
8860159 On ch=3 n=8 v=100
8860159 On ch=3 n=20 v=100
8860159 On ch=3 n=27 v=100
8860283 Off ch=3 n=20 v=0
8860284 Off ch=3 n=8 v=0
8860303 Off ch=3 n=15 v=0
8860328 Off ch=3 n=20 v=0
8860412 Off ch=3 n=27 v=0
8861462 On ch=3 n=9 v=100
8861579 Off ch=3 n=9 v=0
8861580 On ch=3 n=9 v=100
8861612 Off ch=3 n=9 v=0
8866004 On ch=3 n=7 v=100
8866628 On ch=3 n=17 v=100
8866629 Off ch=3 n=7 v=0
8866712 Off ch=3 n=17 v=0
8866763 On ch=3 n=12 v=100
8867107 On ch=3 n=35 v=100
8867110 Off ch=3 n=12 v=0
8867127 On ch=3 n=20 v=100
8867303 Off ch=3 n=20 v=0
8867311 Off ch=3 n=35 v=0
8868649 On ch=3 n=19 v=100
8868831 Off ch=3 n=19 v=0
8868837 On ch=3 n=9 v=100
8868906 On ch=3 n=46 v=100
8869233 On ch=3 n=38 v=100
8869239 Off ch=3 n=9 v=0
8869291 Off ch=3 n=46 v=0
8869404 Off ch=3 n=38 v=0
8869438 On ch=3 n=13 v=100
8869498 On ch=3 n=13 v=100
8869501 Off ch=3 n=13 v=0
8869880 Off ch=3 n=13 v=0
8869959 On ch=3 n=15 v=100
8870202 On ch=3 n=24 v=100
8870209 Off ch=3 n=15 v=0
8870282 Off ch=3 n=24 v=0
8870286 On ch=3 n=36 v=100
8870402 Off ch=3 n=36 v=0
8871029 On ch=3 n=7 v=100
8871160 Off ch=3 n=7 v=0
8871166 On ch=3 n=8 v=100
8871347 Off ch=3 n=8 v=0
8871376 On ch=3 n=34 v=100
8871470 On ch=3 n=10 v=100
8871498 Off ch=3 n=34 v=0
8871640 Off ch=3 n=10 v=0
8871643 On ch=3 n=18 v=100
8872015 Off ch=3 n=18 v=0
8873939 On ch=3 n=9 v=100
8874136 Off ch=3 n=9 v=0
8874569 On ch=3 n=35 v=100
8874767 On ch=3 n=17 v=100
8874830 On ch=3 n=22 v=100
8875069 Off ch=3 n=35 v=0
8875117 Off ch=3 n=17 v=0
8875119 On ch=3 n=18 v=100
8875230 Off ch=3 n=22 v=0
8875334 Off ch=3 n=18 v=0
8875482 On ch=3 n=43 v=100
8875560 On ch=3 n=45 v=100
8875596 Off ch=3 n=43 v=0
8875614 On ch=3 n=18 v=100
8875614 On ch=3 n=29 v=100
8875614 On ch=3 n=35 v=100
8875724 On ch=3 n=13 v=100
8875726 Off ch=3 n=45 v=0
8875730 Off ch=3 n=18 v=0
8875773 Off ch=3 n=29 v=0
8875916 Off ch=3 n=35 v=0
8875918 Off ch=3 n=13 v=0
8878099 On ch=3 n=25 v=100
8878143 On ch=3 n=20 v=100
8878206 On ch=3 n=32 v=100
8878555 Off ch=3 n=20 v=0
8878565 Off ch=3 n=25 v=0
8878764 Off ch=3 n=32 v=0
8878974 On ch=3 n=20 v=100
8879254 On ch=3 n=14 v=100
8879276 Off ch=3 n=20 v=0
8879455 On ch=3 n=12 v=100
8879529 Off ch=3 n=14 v=0
8879840 On ch=3 n=50 v=100
8879841 On ch=3 n=55 v=100
8879841 On ch=3 n=55 v=100
8879868 Off ch=3 n=12 v=0
8879880 On ch=3 n=54 v=100
8879880 On ch=3 n=54 v=100
8879896 On ch=3 n=13 v=100
8880008 Off ch=3 n=50 v=0
8880080 Off ch=3 n=13 v=0
8880130 Off ch=3 n=55 v=0
8880130 Off ch=3 n=55 v=0
8880199 Off ch=3 n=54 v=0
8880199 Off ch=3 n=54 v=0
8882654 On ch=3 n=10 v=100
8882795 Off ch=3 n=10 v=0
8882896 On ch=3 n=11 v=100
8883266 Off ch=3 n=11 v=0
8883302 On ch=3 n=21 v=100
8883374 On ch=3 n=18 v=100
8883503 On ch=3 n=25 v=100
8883751 Off ch=3 n=21 v=0
8883771 Off ch=3 n=18 v=0
8883844 Off ch=3 n=25 v=0
8884192 On ch=3 n=21 v=100
8884233 On ch=3 n=9 v=100
8884238 Off ch=3 n=21 v=0
8884339 On ch=3 n=23 v=100
8884339 On ch=3 n=29 v=100
8884339 Off ch=3 n=9 v=0
8884454 On ch=3 n=10 v=100
8884475 Off ch=3 n=23 v=0
8884528 Off ch=3 n=29 v=0
8884594 Off ch=3 n=10 v=0
8884596 On ch=3 n=25 v=100
8884802 Off ch=3 n=25 v=0
8884831 On ch=3 n=20 v=100
8884915 Off ch=3 n=20 v=0
8884919 On ch=3 n=13 v=100
8885043 Off ch=3 n=13 v=0
8886993 On ch=3 n=23 v=100
8887475 Off ch=3 n=23 v=0
8887533 On ch=3 n=19 v=100
8887703 Off ch=3 n=19 v=0
8887707 On ch=3 n=25 v=100
8887762 Off ch=3 n=25 v=0
8887889 On ch=3 n=26 v=100
8887904 On ch=3 n=19 v=100
8888107 Off ch=3 n=19 v=0
8888117 Off ch=3 n=26 v=0
8888157 On ch=3 n=14 v=100
8888317 Off ch=3 n=14 v=0
8888321 On ch=3 n=19 v=100
8888492 Off ch=3 n=19 v=0
8893258 On ch=3 n=16 v=100
8893466 Off ch=3 n=16 v=0
8894658 On ch=3 n=8 v=100
8895071 Off ch=3 n=8 v=0
8896037 On ch=3 n=8 v=100
8896159 On ch=3 n=33 v=100
8896268 On ch=3 n=12 v=100
8896278 Off ch=3 n=8 v=0
8896346 Off ch=3 n=33 v=0
8896514 Off ch=3 n=12 v=0
8896547 On ch=3 n=12 v=100
8896714 Off ch=3 n=12 v=0
8897064 On ch=3 n=22 v=100
8897440 Off ch=3 n=22 v=0
8897459 On ch=3 n=14 v=100
8897746 On ch=3 n=8 v=100
8897751 Off ch=3 n=14 v=0
8898324 Off ch=3 n=8 v=0
8899739 On ch=3 n=31 v=100
8899758 On ch=3 n=26 v=100
8899884 On ch=3 n=12 v=100
8899885 Off ch=3 n=31 v=0
8899887 Off ch=3 n=26 v=0
8900724 On ch=3 n=48 v=100
8900761 On ch=3 n=40 v=100
8900784 On ch=3 n=25 v=100
8900786 On ch=3 n=42 v=100
8900832 Off ch=3 n=12 v=0
8900835 On ch=3 n=37 v=100
8900835 On ch=3 n=31 v=100
8900936 Off ch=3 n=40 v=0
8900951 Off ch=3 n=48 v=0
8900951 Off ch=3 n=25 v=0
8900969 Off ch=3 n=37 v=0
8900971 Off ch=3 n=42 v=0
8900997 Off ch=3 n=31 v=0
8902393 On ch=3 n=7 v=100
8902459 Off ch=3 n=7 v=0
8902720 On ch=3 n=23 v=100
8902767 On ch=3 n=8 v=100
8902785 Off ch=3 n=23 v=0
8902814 Off ch=3 n=8 v=0
8903002 On ch=3 n=9 v=100
8903067 Off ch=3 n=9 v=0
8903269 On ch=3 n=28 v=100
8903303 On ch=3 n=7 v=100
8903330 Off ch=3 n=28 v=0
8903331 On ch=3 n=24 v=100
8903369 Off ch=3 n=7 v=0
8903420 Off ch=3 n=24 v=0
8904096 On ch=3 n=24 v=100
8904156 Off ch=3 n=24 v=0
8905767 On ch=3 n=13 v=100
8906007 On ch=3 n=6 v=100
8906054 Off ch=3 n=13 v=0
8906758 On ch=3 n=9 v=100
8906762 Off ch=3 n=6 v=0
8906803 Off ch=3 n=9 v=0
8907468 On ch=3 n=49 v=100
8907497 On ch=3 n=51 v=100
8907549 Off ch=3 n=49 v=0
8907605 Off ch=3 n=51 v=0
8908498 On ch=3 n=22 v=100
8908612 Off ch=3 n=22 v=0
8908627 On ch=3 n=27 v=100
8908743 On ch=3 n=25 v=100
8908823 On ch=3 n=24 v=100
8908823 On ch=3 n=24 v=100
8908835 On ch=3 n=22 v=100
8908837 On ch=3 n=14 v=100
8909181 Off ch=3 n=27 v=0
8909297 Off ch=3 n=14 v=0
8909331 Off ch=3 n=25 v=0
8909368 Off ch=3 n=22 v=0
8909434 On ch=3 n=26 v=100
8909434 On ch=3 n=26 v=100
8909478 On ch=3 n=16 v=100
8909491 Off ch=3 n=24 v=0
8909491 Off ch=3 n=24 v=0
8909534 Off ch=3 n=26 v=0
8909534 Off ch=3 n=26 v=0
8909584 On ch=3 n=18 v=100
8909584 On ch=3 n=48 v=100
8909587 Off ch=3 n=16 v=0
8909638 On ch=3 n=12 v=100
8909638 Off ch=3 n=18 v=0
8909737 Off ch=3 n=48 v=0
8910099 Off ch=3 n=12 v=0
8910736 On ch=3 n=5 v=100
8910989 Off ch=3 n=5 v=0
8911035 On ch=3 n=36 v=100
8911188 Off ch=3 n=36 v=0
8911198 On ch=3 n=36 v=100
8911273 On ch=3 n=25 v=100
8911307 On ch=3 n=12 v=100
8911317 Off ch=3 n=36 v=0
8911472 Off ch=3 n=25 v=0
8911472 Off ch=3 n=12 v=0
8911626 On ch=3 n=50 v=100
8911756 Off ch=3 n=50 v=0
8911771 On ch=3 n=28 v=100
8911935 Off ch=3 n=28 v=0
8912541 On ch=3 n=9 v=100
8912553 Off ch=3 n=9 v=0
8912622 On ch=3 n=9 v=100
8913177 Off ch=3 n=9 v=0
8913198 On ch=3 n=40 v=100
8913232 Off ch=3 n=40 v=0
8913271 On ch=3 n=40 v=100
8913287 On ch=3 n=29 v=100
8913312 Off ch=3 n=40 v=0
8913651 On ch=3 n=22 v=100
8913660 Off ch=3 n=29 v=0
8913845 Off ch=3 n=22 v=0
8913995 On ch=3 n=34 v=100
8914020 On ch=3 n=23 v=100
8914106 Off ch=3 n=34 v=0
8914130 Off ch=3 n=23 v=0
8915817 On ch=3 n=4 v=100
8916968 On ch=3 n=38 v=100
8917018 Off ch=3 n=4 v=0
8917019 On ch=3 n=24 v=100
8917042 On ch=3 n=16 v=100
8917067 Off ch=3 n=38 v=0
8917073 Off ch=3 n=24 v=0
8917465 Off ch=3 n=16 v=0
8917631 On ch=3 n=34 v=100
8917731 Off ch=3 n=34 v=0
8917736 On ch=3 n=15 v=100
8917952 On ch=3 n=22 v=100
8917969 Off ch=3 n=15 v=0
8918229 On ch=3 n=51 v=100
8918312 Off ch=3 n=22 v=0
8918408 Off ch=3 n=51 v=0
8918577 On ch=3 n=12 v=100
8919223 Off ch=3 n=12 v=0
8919335 On ch=3 n=17 v=100
8919459 Off ch=3 n=17 v=0
8920796 On ch=3 n=9 v=100
8921562 Off ch=3 n=9 v=0
8921867 On ch=3 n=6 v=100
8922372 On ch=3 n=14 v=100
8922445 Off ch=3 n=6 v=0
8922454 On ch=3 n=24 v=100
8922488 Off ch=3 n=14 v=0
8922545 Off ch=3 n=24 v=0
8923347 On ch=3 n=44 v=100
8923403 Off ch=3 n=44 v=0
8923492 On ch=3 n=38 v=100
8923585 On ch=3 n=34 v=100
8923692 Off ch=3 n=38 v=0
8923869 On ch=3 n=18 v=100
8923921 On ch=3 n=10 v=100
8924234 On ch=3 n=10 v=100
8924238 Off ch=3 n=18 v=0
8924246 Off ch=3 n=10 v=0
8924251 Off ch=3 n=34 v=0
8924648 Off ch=3 n=10 v=0
8924650 On ch=3 n=11 v=100
8925480 Off ch=3 n=11 v=0
8925484 On ch=3 n=22 v=100
8925576 Off ch=3 n=22 v=0
8925595 On ch=3 n=13 v=100
8925681 Off ch=3 n=13 v=0
8925699 On ch=3 n=14 v=100
8926148 On ch=3 n=21 v=100
8926148 Off ch=3 n=14 v=0
8926222 Off ch=3 n=21 v=0
8926257 On ch=3 n=16 v=100
8926331 Off ch=3 n=16 v=0
8926339 On ch=3 n=35 v=100
8926566 Off ch=3 n=35 v=0
8926624 On ch=3 n=14 v=100
8926816 On ch=3 n=42 v=100
8926816 On ch=3 n=42 v=100
8926825 Off ch=3 n=14 v=0
8926827 On ch=3 n=11 v=100
8927018 Off ch=3 n=11 v=0
8927032 On ch=3 n=8 v=100
8927270 Off ch=3 n=42 v=0
8927270 Off ch=3 n=42 v=0
8927273 On ch=3 n=14 v=100
8927273 Off ch=3 n=8 v=0
8927361 Off ch=3 n=14 v=0
8927362 On ch=3 n=10 v=100
8928580 Off ch=3 n=10 v=0
8928582 On ch=3 n=14 v=100
8928641 On ch=3 n=15 v=100
8928655 Off ch=3 n=14 v=0
8928792 On ch=3 n=12 v=100
8928794 Off ch=3 n=15 v=0
8928836 Off ch=3 n=12 v=0
8928841 On ch=3 n=8 v=100
8929206 Off ch=3 n=8 v=0
8929967 On ch=3 n=35 v=100
8930110 Off ch=3 n=35 v=0
8930566 On ch=3 n=22 v=100
8930566 On ch=3 n=22 v=100
8930596 On ch=3 n=18 v=100
8930596 On ch=3 n=18 v=100
8930638 On ch=3 n=22 v=100
8930638 On ch=3 n=8 v=100
8930638 On ch=3 n=22 v=100
8930768 Off ch=3 n=22 v=0
8930768 Off ch=3 n=8 v=0
8930768 Off ch=3 n=22 v=0
8930795 Off ch=3 n=18 v=0
8930795 Off ch=3 n=18 v=0
8930844 Off ch=3 n=22 v=0
8930844 Off ch=3 n=22 v=0
8931038 On ch=3 n=12 v=100
8931243 Off ch=3 n=12 v=0
8931550 On ch=3 n=11 v=100
8932323 Off ch=3 n=11 v=0
8932808 On ch=3 n=21 v=100
8932901 On ch=3 n=21 v=100
8933236 Off ch=3 n=21 v=0
8933280 Off ch=3 n=21 v=0
8933295 On ch=3 n=12 v=100
8933707 Off ch=3 n=12 v=0
8933716 On ch=3 n=27 v=100
8933716 On ch=3 n=36 v=100
8933803 Off ch=3 n=27 v=0
8933823 Off ch=3 n=36 v=0
8933850 On ch=3 n=10 v=100
8934469 Off ch=3 n=10 v=0
8934478 On ch=3 n=6 v=100
8934667 Off ch=3 n=6 v=0
8934754 On ch=3 n=3 v=100
8937120 Off ch=3 n=3 v=0
8938176 On ch=3 n=35 v=100
8938204 On ch=3 n=23 v=100
8938280 On ch=3 n=16 v=100
8938281 Off ch=3 n=35 v=0
8938281 Off ch=3 n=23 v=0
8938598 Off ch=3 n=16 v=0
8938725 On ch=3 n=5 v=100
8939161 Off ch=3 n=5 v=0
8939712 On ch=3 n=13 v=100
8940058 Off ch=3 n=13 v=0
8940560 On ch=3 n=30 v=100
8940634 On ch=3 n=44 v=100
8940699 Off ch=3 n=30 v=0
8940713 Off ch=3 n=44 v=0
8941246 On ch=3 n=16 v=100
8941281 On ch=3 n=5 v=100
8941285 Off ch=3 n=16 v=0
8941535 On ch=3 n=17 v=100
8941535 On ch=3 n=8 v=100
8941537 Off ch=3 n=5 v=0
8941791 Off ch=3 n=8 v=0
8941845 Off ch=3 n=17 v=0
8942262 On ch=3 n=12 v=100
8942303 Off ch=3 n=12 v=0
8942308 On ch=3 n=19 v=100
8942338 On ch=3 n=22 v=100
8942354 Off ch=3 n=19 v=0
8942355 On ch=3 n=5 v=100
8942493 Off ch=3 n=22 v=0
8942744 Off ch=3 n=5 v=0
8942746 On ch=3 n=10 v=100
8943525 Off ch=3 n=10 v=0
8943542 On ch=3 n=16 v=100
8943587 Off ch=3 n=16 v=0
8944422 On ch=3 n=34 v=100
8944563 Off ch=3 n=34 v=0
8944565 On ch=3 n=14 v=100
8944920 On ch=3 n=29 v=100
8945042 Off ch=3 n=14 v=0
8945057 Off ch=3 n=29 v=0
8945058 On ch=3 n=22 v=100
8945093 Off ch=3 n=22 v=0
8945196 On ch=3 n=9 v=100
8945299 On ch=3 n=21 v=100
8945311 Off ch=3 n=9 v=0
8945315 On ch=3 n=3 v=100
8945373 Off ch=3 n=3 v=0
8945374 Off ch=3 n=21 v=0
8945470 On ch=3 n=10 v=100
8945568 Off ch=3 n=10 v=0
8945571 On ch=3 n=18 v=100
8945673 On ch=3 n=12 v=100
8945675 Off ch=3 n=18 v=0
8945908 Off ch=3 n=12 v=0
8950313 On ch=3 n=6 v=100
8950674 Off ch=3 n=6 v=0
8951321 On ch=3 n=54 v=100
8951359 On ch=3 n=9 v=100
8951675 Off ch=3 n=54 v=0
8951840 Off ch=3 n=9 v=0
8952858 On ch=3 n=39 v=100
8952883 On ch=3 n=24 v=100
8952894 On ch=3 n=38 v=100
8952902 On ch=3 n=27 v=100
8953020 Off ch=3 n=39 v=0
8953025 On ch=3 n=15 v=100
8953036 Off ch=3 n=27 v=0
8953039 Off ch=3 n=24 v=0
8953079 Off ch=3 n=38 v=0
8953108 On ch=3 n=23 v=100
8953116 On ch=3 n=12 v=100
8953126 Off ch=3 n=15 v=0
8953167 Off ch=3 n=23 v=0
8953167 Off ch=3 n=12 v=0
8954039 On ch=3 n=10 v=100
8954549 Off ch=3 n=10 v=0
8954738 On ch=3 n=37 v=100
8954925 Off ch=3 n=37 v=0
8955105 On ch=3 n=30 v=100
8955214 Off ch=3 n=30 v=0
8955220 On ch=3 n=27 v=100
8955327 Off ch=3 n=27 v=0
8955329 On ch=3 n=13 v=100
8955438 On ch=3 n=10 v=100
8955439 Off ch=3 n=13 v=0
8955634 Off ch=3 n=10 v=0
8955712 On ch=3 n=10 v=100
8956218 Off ch=3 n=10 v=0
8956410 On ch=3 n=32 v=100
8956646 On ch=3 n=40 v=100
8956661 Off ch=3 n=32 v=0
8956716 Off ch=3 n=40 v=0
8957072 On ch=3 n=18 v=100
8957107 On ch=3 n=16 v=100
8957329 Off ch=3 n=18 v=0
8957618 Off ch=3 n=16 v=0
8958263 On ch=3 n=32 v=100
8958610 Off ch=3 n=32 v=0
8958643 On ch=3 n=33 v=100
8958809 Off ch=3 n=33 v=0
8958862 On ch=3 n=30 v=100
8958971 Off ch=3 n=30 v=0
8959916 On ch=3 n=52 v=100
8959987 On ch=3 n=32 v=100
8960002 On ch=3 n=18 v=100
8960002 On ch=3 n=21 v=100
8960042 Off ch=3 n=52 v=0
8960042 Off ch=3 n=32 v=0
8960043 Off ch=3 n=18 v=0
8960044 On ch=3 n=24 v=100
